order_id,order_date,customer_id,product_id,quantity_kg,unit_price,delivery_date,status
O000001,2023-01-01,C001,P004,23000,1.31,2023-01-22,completed
O000002,2023-01-01,C009,P001,12100,1.31,2023-01-17,pending
O000003,2023-01-01,C010,P003,7600,1.59,2023-01-14,delivered
O000004,2023-01-02,C012,P004,4500,1.32,2023-01-10,delivered
O000005,2023-01-03,C014,P002,2800,1.39,2023-01-13,delivered
O000006,2023-01-04,C016,P003,2100,1.64,2023-01-18,cancelled
O000007,2023-01-06,C002,P003,22600,1.42,2023-01-16,completed
O000008,2023-01-07,C003,P002,27200,1.36,2023-02-04,completed
O000009,2023-01-07,C004,P001,27100,1.12,2023-01-21,completed
O000010,2023-01-07,C005,P002,9500,1.44,2023-01-31,completed
O000011,2023-01-07,C008,P003,9300,1.48,2023-01-23,completed
O000012,2023-01-09,C005,P001,10300,1.32,2023-01-23,delivered
O000013,2023-01-09,C008,P005,9300,1.83,2023-02-08,pending
O000014,2023-01-09,C015,P005,2400,2.03,2023-01-31,delivered
O000015,2023-01-10,C001,P005,20500,1.83,2023-02-03,completed
O000016,2023-01-12,C004,P001,44400,1.17,2023-01-19,delivered
O000017,2023-01-13,C003,P003,19100,1.54,2023-02-04,completed
O000018,2023-01-13,C009,P003,12400,1.67,2023-02-11,completed
O000019,2023-01-14,C002,P005,18300,1.79,2023-02-05,completed
O000020,2023-01-14,C002,P003,25300,1.58,2023-01-30,completed
O000021,2023-01-14,C007,P004,15700,1.39,2023-01-23,completed
O000022,2023-01-15,C008,P002,9900,1.48,2023-01-28,delivered
O000023,2023-01-15,C012,P004,4100,1.46,2023-01-23,completed
O000024,2023-01-18,C010,P002,13600,1.56,2023-02-05,completed
O000025,2023-01-19,C001,P002,40200,1.53,2023-02-18,completed
O000026,2023-01-19,C003,P003,23700,1.67,2023-01-30,delivered
O000027,2023-01-19,C005,P004,18800,1.43,2023-01-28,delivered
O000028,2023-01-19,C018,P002,3600,1.52,2023-01-27,completed
O000029,2023-01-20,C003,P002,18300,1.45,2023-02-09,pending
O000030,2023-01-20,C009,P003,8400,1.68,2023-02-06,completed
O000031,2023-01-21,C001,P004,41500,1.48,2023-02-03,cancelled
O000032,2023-01-21,C002,P002,34300,1.41,2023-02-18,completed
